group_id,candidate_id,bid_amount,completion_date_diff,buyer_rating,past_jobs,account_age,job_duration,distance,score,is_winner,score_difference_scaled
0,0,1960,-26,0,74,210,14,296,5.4383202560075405,0,1301.3
0,1,1931,17,0,64,202,26,984,3.468398460667707,0,1789.6000000000001
0,2,1908,-18,3,71,194,19,986,8.34502266718805,0,722.6999999999999
0,3,1994,-29,0,18,329,18,735,3.348122971180908,0,1821.9
0,4,1080,-8,3,99,87,27,887,16.845947520124444,1,0.0
0,5,1321,-19,1,73,62,4,403,12.879275245929701,0,157.3
0,6,1243,18,4,4,142,9,933,13.105885735138493,0,139.9
0,7,1601,21,5,55,255,17,371,11.764226389782321,0,258.2
0,8,1407,22,0,23,356,21,673,7.559087715301256,0,862.5
0,9,1469,-17,1,64,218,14,615,10.720214576321245,0,375.20000000000005
1,10,1282,3,3,52,254,8,985,13.739386835778262,0,1.7000000000000002
1,11,1877,22,0,49,64,28,449,3.3298178451242695,0,1172.0
1,12,1236,3,2,98,242,21,694,14.15588252329249,1,0.0
1,13,1440,22,1,19,50,13,120,8.36438471144561,0,335.4
1,14,1131,-9,0,34,303,22,471,11.678805967609222,0,61.4
1,15,1675,-6,1,60,244,26,939,7.708034150753396,0,415.7
1,16,1178,-7,2,5,18,23,433,12.151083866917505,0,40.199999999999996
1,17,1198,8,0,92,56,3,872,12.759221094911139,0,19.5
1,18,1084,3,1,29,220,15,959,12.769654857106715,0,19.2
1,19,1854,4,1,37,332,23,163,5.087724556492569,0,822.3000000000001
2,20,1957,6,0,10,266,17,797,2.3021812275646987,0,1985.6999999999998
2,21,1105,8,4,71,15,23,229,16.39372996838469,1,0.0
2,22,1179,3,2,18,72,6,674,12.79380140475871,0,129.60000000000002
2,23,1476,1,3,94,78,2,116,13.389206005041924,0,90.3
2,24,1856,19,0,90,95,3,446,5.786032675679022,0,1125.2
2,25,1715,-5,4,12,104,20,49,9.083970393459834,0,534.3
2,26,1092,-25,0,64,354,14,834,13.78433081277506,0,68.1
2,27,1692,15,5,42,337,22,814,10.46133131136627,0,351.9
